[0.087s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav
[0.105s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.318s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.423s] -- Configuring done (0.3s)
[0.427s] -- Generating done (0.0s)
[0.429s] -- Build files have been written to: /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav
[0.432s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav
[0.433s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav -- -j16 -l16
[0.473s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav -- -j16 -l16
[0.493s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav
[0.500s] -- Install configuration: ""
[0.501s] -- Execute custom install script
[0.501s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/launch/zamboni_nav.launch.py
[0.508s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.pgm
[0.516s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.yaml
[0.524s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.pgm
[0.543s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.yaml
[0.556s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.pgm
[0.563s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.yaml
[0.570s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/config/nav2_params.yaml
[0.577s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ament_index/resource_index/package_run_dependencies/ice_resurfacer_nav
[0.585s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ament_index/resource_index/parent_prefix_path/ice_resurfacer_nav
[0.593s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/ament_prefix_path.sh
[0.602s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/ament_prefix_path.dsv
[0.610s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/path.sh
[0.618s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/path.dsv
