[0.109s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo': CMAKE_PREFIX_PATH=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_description:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo -- -j16 -l16
[0.140s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo' returned '0': CMAKE_PREFIX_PATH=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_description:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo -- -j16 -l16
[0.156s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo': CMAKE_PREFIX_PATH=/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_description:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav:/home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_gazebo
[0.162s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/worlds/ice_rink.sdf
[0.163s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/worlds/ice_rink_detailed.sdf
[0.163s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/worlds/icehall_260622.sdf
[0.163s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/launch/autonomy.launch.py
[0.163s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/launch/simulation.launch.py
[0.163s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/boardbottom_260622.stl
[0.163s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/boards_260622.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/boardtop_260622.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/goal1_260622.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/goal2_260622.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/goal_2_20260612.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/hockey_rink.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/hockey_rink_old.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/hockey_rink_old2.stl
[0.164s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/ice_hockey_rink5.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/icehockeyrink6.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/just_goal_20260612.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/just_rink_20260612.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/just_top_of_board_20260612.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/plexi_260622.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/rink_and_walls.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/top_of_board_20260612.stl
[0.165s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_gazebo/share/ice_resurfacer_gazebo/meshes/utilities_260622.stl
