[0.064s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav -- -j16 -l16
[0.093s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav -- -j16 -l16
[0.118s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/build/ice_resurfacer_nav
[0.126s] -- Install configuration: ""
[0.127s] -- Execute custom install script
[0.127s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/launch/zamboni_nav.launch.py
[0.127s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/PerfectRefinedMap.pgm
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/PerfectRefinedMap.yaml
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/PerfectRefinedMap2.pgm
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/PerfectRefinedMap2.yaml
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/PerfectRefinedMap3.pgm
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/PerfectRefinedMap3.yaml
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.pgm
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.yaml
[0.128s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.pgm
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.yaml
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.pgm
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.yaml
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink5.pgm
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink5.yaml
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink6.pgm
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink6.yaml
[0.129s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink7.pgm
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink7.yaml
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink8.pgm
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink8.yaml
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink9.pgm
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink9.yaml
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/config/nav2_params.yaml
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/config/navigate_to_pose_ackermann.xml
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ament_index/resource_index/package_run_dependencies/ice_resurfacer_nav
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ament_index/resource_index/parent_prefix_path/ice_resurfacer_nav
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/ament_prefix_path.sh
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/ament_prefix_path.dsv
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/path.sh
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/environment/path.dsv
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.bash
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.sh
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.zsh
[0.130s] -- Up-to-date symlink: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/local_setup.dsv
[0.130s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/install/ice_resurfacer_nav/share/ice_resurfacer_nav/package.dsv
