[0.053s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav
[0.210s] -- The C compiler identification is GNU 13.3.0
[0.486s] -- The CXX compiler identification is GNU 13.3.0
[0.669s] -- Detecting C compiler ABI info
[0.788s] -- Detecting C compiler ABI info - done
[0.793s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.794s] -- Detecting C compile features
[0.794s] -- Detecting C compile features - done
[0.836s] -- Detecting CXX compiler ABI info
[0.963s] -- Detecting CXX compiler ABI info - done
[0.969s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.969s] -- Detecting CXX compile features
[0.970s] -- Detecting CXX compile features - done
[0.996s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.117s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.185s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.303s] -- Configuring done (1.2s)
[1.306s] -- Generating done (0.0s)
[1.307s] -- Build files have been written to: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav
[1.311s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav
[1.312s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav -- -j16 -l16
[1.340s] Invoked command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav -- -j16 -l16
[1.363s] Invoking command in '/home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/build/ice_resurfacer_nav
[1.370s] -- Install configuration: ""
[1.371s] -- Execute custom install script
[1.372s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/launch/zamboni_nav.launch.py
[1.379s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.pgm
[1.386s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink.yaml
[1.392s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.pgm
[1.398s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink3.yaml
[1.406s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.pgm
[1.412s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink4.yaml
[1.421s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink5.pgm
[1.428s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink5.yaml
[1.437s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink6.pgm
[1.444s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink6.yaml
[1.452s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink7.pgm
[1.460s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/maps/iihf_rink7.yaml
[1.469s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/config/nav2_params.yaml
[1.476s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ice_resurfacer_nav/config/navigate_to_pose_ackermann.xml
[1.484s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ament_index/resource_index/package_run_dependencies/ice_resurfacer_nav
[1.491s] -- Symlinking: /home/aaro/ice_resurfacer_ws/src/ice_resurfacer_nav/install/ice_resurfacer_nav/share/ament_index/resource_index/parent_prefix_path/ice_resurfacer_nav
